Material,Magnetic Entropy Change,Magnetic Field,Curie Temperature,source,Number
Er3Rh2,20.01,0-5 T,13,1861,131
Ho3Rh2,14.01,0-5 T,4.5,1861,348
Nd3Rh2,3.78,0-5 T,23 and 8,1861,464
Ho5Pd2,11.5,5 T,32,1871,355
DyCo2,,nan T,138,1887,82
Ho2Cu2Cd,25.1,7 T,15 and 30,1891,331
LaCr2Si2C,1.234,5 T,18.5,1892,420
ErNiAl2,21.2,5 T,5,1893,165
HoNiAl2,14,5 T,7.5,1893,402
DyFeO3,16.62,20 kOe,,1894,94
Gd5Sn4,21.5 (as-cast)or 24.7 (annealed),20 kOe,82 (as-cast)or 80 (annealed),1919,269
DyCo2B2,12.1,5 T,,1920,85
HoCo2B2,12.2,5 T,,1920,370
DyNi,-32.7,140 kOe,61,1922,98
CeAgSb2,5.1,nan T,,1926,21
PrAgSb2,7.9,nan T,,1926,504
Dy2In,-7.1,0-40 kOe,125,1935,65
SmNi5,,,29,1941,527
HoN,36.6,5 T,,1943,391
B) alloy,2.23(J/mol K),,,1948,13
DyCr2Si2C,9.8,0-50 kOe,10.7,1953,89
GdCr2Si2C,21.7,0-50 kOe,10.9,1953,283
TbCr2Si2C,14.6,0-50 kOe,16.6,1953,564
ScMnO3,1.40(J/mol K),,129,1961,511
Gd3Ni6Ga2,-4.9,50 kOe,104,1967,256
TbNi4Si,-14.52,4 T,,1968,572
FeRh,-0.42,0.5 T,353,1984,218
Gd,10.5,1.0 T,293,1984,225
Dy5Pd2,8.3,50 kOe,,1986,78
ErAgAl,13.7,7 T,14,1993,140
HoAgAl,13.8,7 T,18,1993,364
Fe2CoAl NPs,2.65,20 kOe,,1995,187
TbCoC2,15.3,5 T,28,2009,370
TbCoC2,7.8,2 T,28,2009,371
DyMn2Si2,8.2,50 kOe,,2010,66
SmNi3CoSi,-0.37,nan kOe,46,2011,338
SmNi3CuSi,-0.5,nan kOe,12,2011,339
SmNi3FeSi,-0.4,nan kOe,190,2011,340
SmNi3MnSi,-1.1,nan kOe,125,2011,341
Dy3NiSi2,3.6,0-2 T T,29.3,2016,45
Dy3NiSi2,10.8,0-7 T T,65.4,2016,46
Dy3NiSi2,,0-2 T T,76.6,2016,47
Tb3NiSi2,4.5,0-2 T T,94,2016,363
Tb3NiSi2,11.1,0-7 T T,115,2016,364
Tb3NiSi2,,0-2 T T,134.2,2016,365
Tb3NiSi2,,0-7 T T,140.6,2016,366
SmNi4Si,-1,nan kOe,17,2027,342
Dy2BaCuO5,8.3,nan T,,2028,26
Er2BaCuO5,9.6,nan T,,2028,77
GdCr2Si2,14.1,5.0 T,,2034,177
GdCr2Si2,15,0.69 T,,2034,178
GdCr2Si2,14.9,nan T,,2034,179
FeMnO3,1.5,nan kOe,36,2051,129
Ho2Pd2Pb,17.8,8 T,4.5,2055,214
DyNiSi2,,nan T,25,2056,68
ErNiSi2,27.9,0-5 T,3,2056,98
GdNiSi2,,nan T,<30,2056,191
HoNiSi2,,nan T,10.5,2056,241
TmNiSi2,,nan T,3.5,2056,393
ZnFe3N,,nan T,760,2067,402
Gd3Ni2In4,4.57,9 T,21 and 55.5,2075,155
Nanocrystalline ribbon,1.12,5 T,,2076,284
Ce5Ge4,9,90 kOe,,2082,9
Sr2DyTaO6,10.55,nan kOe,,2088,347
Sr2ErTaO6,8.56,nan kOe,,2088,348
Sr2HoTaO6,10.18,nan kOe,,2088,350
GdCo9Si2, -0.6 and 1.1 ,5 T,420,2105,175
DyCoGe,11.5,5 T,,2130,57
TbCoGe,14.5,5 T,16,2130,372
Gd2NiTiO6,31.28,0-50 kOe,4.3,2131,150
Ho2NiTiO6,11.98,0-50 kOe,3.9,2131,213
Tb2NiTiO6,13.08,0-50 kOe,4.5,2131,358
Nd5Si3,5,50 kOe,112,2134,290
Nd5Si2Sn,4.4,7 T,,2137,289
Nd5Si3,4.3,7 T,,2137,291
Pr5Si2Sn,7,7 T,,2137,321
Pr5Si3,12.1,7 T,,2137,322
DyTiSi,7.2(J/mol K),nan T,,2141,73
TbTiSi,6.1(J/mol K),nan T,,2141,387
LaMn2Si2,,nan T,319,2142,259
GdInO3,9.65,nan kOe,2.1,2144,185
Glassy Gd4Co3,-7.21,50 kOe,,2155,199
Glassy Gd4Co3,-3.81,20 kOe,,2155,200
Ho2SmCoMnO6,4.97,5 T,,2156,215
TbMn2Ge2,24.02,7 T,95,2158,377
GdTiO3,0.10(J/cm^3 K),5 T,33,2164,197
Gd powder,0.89,,,2166,136
CeCo4B,0.361,1 T,291,2169,11
DyMn2O5,11.09,70 kOe,,2176,65
Fe65Co35,0.1,,1040,2181,114
Gd6FeTe2,-4.9,50.0 kOe,212,2210,169
Ho6FeTe2,-12.9 to -6.2,50.0 kOe,6,2210,225
Er2MoO6,15.3,nan T,,2217,80
Ho2MoO6,15.8,nan T,,2217,208
ErCo2,9-33,0-5 T,,2222,86
Er2FeCoO6,14.6,nan T,2.7,2235,79
Gd2FeCoO6,21.57,nan T,4.9,2235,145
Dy2MoO6,17.22 (17.08),0-5 T,,2236,34
Gd2MoO6,27.68 (26.69),0-5 T,,2236,148
Tb2MoO6,17.03 (16.83),0-5 T,,2236,357
SmNi5,0.59,nan T,29,2238,343
Dy2Cu2O5,12,nan T,10.3,2249,30
Ho2Cu2O5,12.4,nan T,13.5,2249,206
CdNiAl2,16,nan kOe,281,2253,7
TbScO3,15.25 - 23.71,nan kOe,,2257,386
Dy2FeCrO6 oxide,12.64,nan kOe,15.5,2258,33
DyB2,17,nan T,,2261,50
DyB2,7.4,2.0 T,,2261,51
Fe86Zr9B5,1.13,1.5 T,330,2263,121
Gd2CoGe2,5.1,,143,2266,140
Gd2CoSi2,3,,213,2266,142
Gd4Tb8Co7,7.1,5 T,118.9,2270,161
Ni32Gd46Al22,10.16,5 T,,2285,307
ErAl,-16.4,0-5 T,,2295,85
HoAl,-22.5,0-5 T,,2295,228
MnRhAs,0.18(R),150 kOe,,2304,279
Pr2Co7 2:7H,1.1,1.6 T,580,2314,315
Pr2Co7 2:7R,3.7,1.6 T,600,2314,316
NiCeFeO4,0.43,5.0 T,640,2316,312
Ce4Sb3,8.9,5 T,,2325,8
YbPtGe,,nan kOe,5.4,2334,401
EuSe,37.5,5 T,,2356,101
Dy6FeSb2,Up to 6.9,Up to 5 T,129-370,2357,48
Dy6FeSbTe,Up to 6.9,Up to 5 T,129-370,2357,49
Er3Co2Ge3,-10.9,50.0 kOe,7,2380,84
Ho3Ni2Ge3,-10.9,50.0 kOe,11,2380,218
Sm3Co2Ge3,-10.9,50.0 kOe,,2380,333
Tb3Co2Ge3,-10.9,50.0 kOe,34,2380,360
Tb3Ni2Ge3,,nan kOe,33,2380,361
AlFe2B2,7.65,nan T,290,2385,2
NdMn2Ge2,-1.10 and -0.4,2 T,328,2399,303
Dy26Co9Ga8,,nan kOe,28,2404,25
Gd26Co9Ga8,,nan kOe,124,2404,138
Ho26Co9Ga8,,nan kOe,16,2404,203
Tb26Co8Ga9,-9.2,50.0 kOe,,2404,353
FeCoNiCrAl HEA,0.674,70 kOe,,2407,127
Ho2BaCuO5,10.4,7 T,,2418,204
AlFe2B2,6.95,nan T,302,2421,3
FeB doped AlFe2B2,9.89,nan T,306,2421,126
Dendrimer,4.16(J/mol K),0.6 T,305,2423,24
Gd2NiGa3,6.82,0-50 kOe,,2449,149
VFeCoNiAl,,nan T,155,2455,395
VFeCoNiCu,,nan T,230,2455,396
PrSi,4.4 - 13.7,1 - 5 T,55,2463,328
La2CoMnO6,4,nan T,232,2473,249
Ho7Rh3,3.06,5 T,,2476,226
Nd7Rh3,6.4,5 T,38.6,2476,292
DyNi4Si,14.5,9 T,11,2477,67
MnPS3,6.8,3 T,9,2480,277
HoMnO3,13.1,7 T,,2492,237
NdCo2,7.33,5 T,,2497,295
ErGa,21.3 and 16.5,5 T,30,2510,97
Fe68Cr2Nb4Y6B22 alloy,0.76-1.05,1.5 T,271-367,2517,115
Fe68Cr3Nb4Y6B22 alloy,0.76-1.05,1.5 T,271-367,2517,116
Fe68Cr4Nb4Y6B22 alloy,0.76-1.05,1.5 T,271-367,2517,117
Fe68Cr5Nb4Y6B22 alloy,0.76-1.05,1.5 T,271-367,2517,118
Fe68Cr6Nb4Y6B22 alloy,0.76-1.05,1.5 T,271-367,2517,119
LaMnO3+delta,0.451(1),6 T,180,2521,264
CdCr2Se4,1.4-1.5,nan kOe,,2522,6
HgCr2Se4,1.4-1.5,nan kOe,,2522,202
MnCoGe,50,5.0 T,,2523,274
EuTiO3,40.3,5 T,,2525,104
Fe2Zr phase,,nan T,355,2528,109
HoMnO3,8.9,nan T,17.7,2529,238
